ScheduleID,FlightNumber,AircraftType,AircraftTailNumber,DepartureAirport,ArrivalAirport,DepartureTime,ArrivalTime,Status,DepartureDates
SCH-ZZ-0000140,1012,Boeing 757,VT-1032,BLR,VNS,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000013,1013,Airbus A320 Neo,VT-3868,BLR,JFK,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000077,1013,Boeing 767,VT-2887,BLR,JFK,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000141,1013,Boeing 717,VT-1098,BLR,JFK,18:00,20:00,Planning,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000014,1014,ATR 72,VT-4084,BLR,DEL,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000078,1014,Airbus A320 Neo,VT-1490,BLR,DEL,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000142,1014,Airbus A320-200,VT-8615,BLR,DEL,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000015,1015,Boeing 787,VT-9562,BLR,LAX,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000079,1015,Boeing 717,VT-7866,BLR,LAX,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000143,1015,ATR 72,VT-8486,BLR,LAX,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000016,1016,Airbus A320-200,VT-8615,BOM,MAA,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000080,1016,Boeing 777,VT-6552,BOM,MAA,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000144,1016,BAe 146,VT-2584,BOM,MAA,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000017,1017,BAe 146,VT-7913,BOM,BLR,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000081,1017,Boeing 787,VT-6785,BOM,BLR,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000145,1017,Boeing 777-300,VT-6362,BOM,BLR,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000019,1019,Boeing 717,VT-2588,BOM,DUB,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000083,1019,BAe 146,VT-5535,BOM,DUB,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000147,1019,Boeing 777-300,VT-9298,BOM,DUB,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000020,1020,Airbus A320 Neo,VT-3302,BOM,VNS,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000084,1020,Airbus A321 Neo,VT-5460,BOM,VNS,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000148,1020,Boeing 777-300,VT-6829,BOM,VNS,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000021,1021,Airbus A320 Neo,VT-3424,BOM,JFK,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000085,1021,Airbus A320 Neo,VT-1052,BOM,JFK,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000149,1021,Boeing 717,VT-9798,BOM,JFK,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000022,1022,Boeing 777,VT-8969,BOM,DEL,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000086,1022,BAe 146,VT-6664,BOM,DEL,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000150,1022,Boeing 717,VT-1098,BOM,DEL,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000023,1023,Boeing 717,VT-8058,BOM,LAX,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000087,1023,BAe 146,VT-1594,BOM,LAX,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000151,1023,Boeing 767,VT-5758,BOM,LAX,18:00,20:00,Planning,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000024,1024,Boeing 787,VT-6458,DUB,MAA,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000088,1024,Airbus A321-200,VT-2116,DUB,MAA,16:00,18:00,Planning,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000152,1024,Boeing 757,VT-9553,DUB,MAA,18:00,20:00,Planning,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000025,1025,ATR 72,VT-2189,DUB,BLR,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000089,1025,Boeing 757,VT-6787,DUB,BLR,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000153,1025,Boeing 757,VT-6787,DUB,BLR,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000026,1026,Airbus A321 Neo,VT-9278,DUB,BOM,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000090,1026,Airbus A321-200,VT-6372,DUB,BOM,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000154,1026,ATR 72,VT-9254,DUB,BOM,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000028,1028,Airbus A320 Neo,VT-1052,DUB,VNS,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000092,1028,Airbus A320-200,VT-2779,DUB,VNS,16:00,18:00,Planning,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000156,1028,Airbus A320-200,VT-6548,DUB,VNS,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000029,1029,Boeing 757,VT-5521,DUB,JFK,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000093,1029,Boeing 777,VT-6857,DUB,JFK,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000157,1029,Boeing 717,VT-1167,DUB,JFK,18:00,20:00,Planning,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000030,1030,Boeing 777-300,VT-6829,DUB,DEL,14:00,16:00,Cancelled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000094,1030,Boeing 787,VT-6837,DUB,DEL,16:00,18:00,Planning,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000158,1030,Airbus A320-200,VT-6548,DUB,DEL,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000031,1031,Airbus A321 Neo,VT-3282,DUB,LAX,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000095,1031,Boeing 777,VT-2620,DUB,LAX,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000159,1031,Boeing 767,VT-9511,DUB,LAX,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000032,1032,Boeing 777,VT-2035,VNS,MAA,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000096,1032,Boeing 787,VT-6785,VNS,MAA,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000160,1032,Boeing 777,VT-2620,VNS,MAA,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000033,1033,Airbus A320 Neo,VT-9284,VNS,BLR,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000097,1033,Boeing 787,VT-7972,VNS,BLR,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000161,1033,Boeing 717,VT-7866,VNS,BLR,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000034,1034,Boeing 787,VT-3505,VNS,BOM,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000098,1034,Boeing 777,VT-6552,VNS,BOM,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000162,1034,Boeing 787,VT-8728,VNS,BOM,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000035,1035,Boeing 777,VT-8969,VNS,DUB,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000099,1035,Boeing 777,VT-5622,VNS,DUB,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000163,1035,Boeing 767,VT-5455,VNS,DUB,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000037,1037,Boeing 787,VT-1764,VNS,JFK,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000101,1037,Boeing 787,VT-8728,VNS,JFK,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000165,1037,BAe 146,VT-2584,VNS,JFK,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000038,1038,Boeing 767,VT-1375,VNS,DEL,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000102,1038,Boeing 787,VT-6785,VNS,DEL,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000166,1038,Airbus A320 Neo,VT-3868,VNS,DEL,18:00,20:00,Cancelled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000039,1039,Boeing 767,VT-4386,VNS,LAX,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000103,1039,ATR 72,VT-2017,VNS,LAX,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000167,1039,Boeing 787,VT-7218,VNS,LAX,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000040,1040,Airbus A320-200,VT-2779,JFK,MAA,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000104,1040,Boeing 787,VT-2989,JFK,MAA,16:00,18:00,Planning,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000168,1040,Boeing 787,VT-8728,JFK,MAA,18:00,20:00,Planning,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000041,1041,Boeing 787,VT-2989,JFK,BLR,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000105,1041,Boeing 787,VT-1764,JFK,BLR,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000169,1041,Boeing 787,VT-3505,JFK,BLR,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000042,1042,Boeing 787,VT-6458,JFK,BOM,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000106,1042,Boeing 777-300,VT-6829,JFK,BOM,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000170,1042,Boeing 757,VT-9553,JFK,BOM,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000043,1043,Airbus A321-200,VT-6159,JFK,DUB,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000107,1043,Boeing 717,VT-1167,JFK,DUB,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000171,1043,Boeing 777-300,VT-7843,JFK,DUB,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000044,1044,BAe 146,VT-4847,JFK,VNS,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000108,1044,Boeing 757,VT-2964,JFK,VNS,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000172,1044,Boeing 717,VT-9798,JFK,VNS,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000046,1046,Boeing 777,VT-6670,JFK,DEL,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000110,1046,Boeing 787,VT-4107,JFK,DEL,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000174,1046,Boeing 767,VT-6893,JFK,DEL,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000047,1047,Airbus A320 Neo,VT-7102,JFK,LAX,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000111,1047,Airbus A321-200,VT-6372,JFK,LAX,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000175,1047,Boeing 777-300,VT-3828,JFK,LAX,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000048,1048,ATR 72,VT-4084,DEL,MAA,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000112,1048,Airbus A321 Neo,VT-6642,DEL,MAA,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000176,1048,Boeing 787,VT-6785,DEL,MAA,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000049,1049,Boeing 777-300,VT-5703,DEL,BLR,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000113,1049,Boeing 767,VT-8018,DEL,BLR,16:00,18:00,Planning,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000177,1049,Airbus A321 Neo,VT-4712,DEL,BLR,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000050,1050,Boeing 757,VT-1032,DEL,BOM,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000114,1050,Airbus A320 Neo,VT-3868,DEL,BOM,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000178,1050,Boeing 767,VT-2887,DEL,BOM,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000051,1051,Boeing 717,VT-1098,DEL,DUB,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000115,1051,ATR 72,VT-4084,DEL,DUB,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000179,1051,Airbus A320 Neo,VT-1490,DEL,DUB,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000052,1052,Airbus A320-200,VT-8615,DEL,VNS,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000116,1052,Boeing 787,VT-9562,DEL,VNS,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000180,1052,Boeing 717,VT-7866,DEL,VNS,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
