ScheduleID,CarrierCode,FlightNumber,AircraftType,AircraftTailNumber,DepartureAirport,ArrivalAirport,DepartureTime,ArrivalTime,DepartureDates,Status
SCH-ZZ-0000132,ZZ,1004,Boeing 787,VT-6458,MAA,VNS,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Planning
SCH-ZZ-0000005,ZZ,1005,Boeing 777-300,VT-6829,MAA,JFK,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Planning
SCH-ZZ-0000069,ZZ,1005,Boeing 757,VT-9553,MAA,JFK,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000133,ZZ,1005,Airbus A321-200,VT-6159,MAA,JFK,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000006,ZZ,1006,Boeing 717,VT-1167,MAA,DEL,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000070,ZZ,1006,Boeing 777-300,VT-7843,MAA,DEL,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000134,ZZ,1006,BAe 146,VT-4847,MAA,DEL,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000007,ZZ,1007,Boeing 757,VT-2964,MAA,LAX,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000071,ZZ,1007,Boeing 717,VT-9798,MAA,LAX,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000135,ZZ,1007,Boeing 777,VT-6670,MAA,LAX,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000008,ZZ,1008,Boeing 787,VT-4107,BLR,MAA,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000072,ZZ,1008,Boeing 767,VT-6893,BLR,MAA,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000136,ZZ,1008,Airbus A320 Neo,VT-7102,BLR,MAA,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000010,ZZ,1010,Airbus A321-200,VT-6372,BLR,BOM,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000074,ZZ,1010,Boeing 777-300,VT-3828,BLR,BOM,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000138,ZZ,1010,ATR 72,VT-4084,BLR,BOM,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000011,ZZ,1011,Airbus A321 Neo,VT-6642,BLR,DUB,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000075,ZZ,1011,Boeing 787,VT-6785,BLR,DUB,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000139,ZZ,1011,Boeing 777-300,VT-5703,BLR,DUB,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000012,ZZ,1012,Boeing 767,VT-8018,BLR,VNS,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000076,ZZ,1012,Airbus A321 Neo,VT-4712,BLR,VNS,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000140,ZZ,1012,Boeing 757,VT-1032,BLR,VNS,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000013,ZZ,1013,Airbus A320 Neo,VT-3868,BLR,JFK,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000077,ZZ,1013,Boeing 767,VT-2887,BLR,JFK,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000141,ZZ,1013,Boeing 717,VT-1098,BLR,JFK,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Planning
SCH-ZZ-0000014,ZZ,1014,ATR 72,VT-4084,BLR,DEL,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000078,ZZ,1014,Airbus A320 Neo,VT-1490,BLR,DEL,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000142,ZZ,1014,Airbus A320-200,VT-8615,BLR,DEL,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000015,ZZ,1015,Boeing 787,VT-9562,BLR,LAX,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000079,ZZ,1015,Boeing 717,VT-7866,BLR,LAX,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000143,ZZ,1015,ATR 72,VT-8486,BLR,LAX,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000016,ZZ,1016,Airbus A320-200,VT-8615,BOM,MAA,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000080,ZZ,1016,Boeing 777,VT-6552,BOM,MAA,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000144,ZZ,1016,BAe 146,VT-2584,BOM,MAA,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000017,ZZ,1017,BAe 146,VT-7913,BOM,BLR,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000081,ZZ,1017,Boeing 787,VT-6785,BOM,BLR,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000145,ZZ,1017,Boeing 777-300,VT-6362,BOM,BLR,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000019,ZZ,1019,Boeing 717,VT-2588,BOM,DUB,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000083,ZZ,1019,BAe 146,VT-5535,BOM,DUB,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000147,ZZ,1019,Boeing 777-300,VT-9298,BOM,DUB,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000020,ZZ,1020,Airbus A320 Neo,VT-3302,BOM,VNS,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000084,ZZ,1020,Airbus A321 Neo,VT-5460,BOM,VNS,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000148,ZZ,1020,Boeing 777-300,VT-6829,BOM,VNS,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000021,ZZ,1021,Airbus A320 Neo,VT-3424,BOM,JFK,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000085,ZZ,1021,Airbus A320 Neo,VT-1052,BOM,JFK,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000149,ZZ,1021,Boeing 717,VT-9798,BOM,JFK,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000022,ZZ,1022,Boeing 777,VT-8969,BOM,DEL,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000086,ZZ,1022,BAe 146,VT-6664,BOM,DEL,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000150,ZZ,1022,Boeing 717,VT-1098,BOM,DEL,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000023,ZZ,1023,Boeing 717,VT-8058,BOM,LAX,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000087,ZZ,1023,BAe 146,VT-1594,BOM,LAX,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000151,ZZ,1023,Boeing 767,VT-5758,BOM,LAX,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Planning
SCH-ZZ-0000024,ZZ,1024,Boeing 787,VT-6458,DUB,MAA,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000088,ZZ,1024,Airbus A321-200,VT-2116,DUB,MAA,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Planning
SCH-ZZ-0000152,ZZ,1024,Boeing 757,VT-9553,DUB,MAA,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Planning
SCH-ZZ-0000025,ZZ,1025,ATR 72,VT-2189,DUB,BLR,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000089,ZZ,1025,Boeing 757,VT-6787,DUB,BLR,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000153,ZZ,1025,Boeing 757,VT-6787,DUB,BLR,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000026,ZZ,1026,Airbus A321 Neo,VT-9278,DUB,BOM,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000090,ZZ,1026,Airbus A321-200,VT-6372,DUB,BOM,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000154,ZZ,1026,ATR 72,VT-9254,DUB,BOM,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000028,ZZ,1028,Airbus A320 Neo,VT-1052,DUB,VNS,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000092,ZZ,1028,Airbus A320-200,VT-2779,DUB,VNS,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Planning
SCH-ZZ-0000156,ZZ,1028,Airbus A320-200,VT-6548,DUB,VNS,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000029,ZZ,1029,Boeing 757,VT-5521,DUB,JFK,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000093,ZZ,1029,Boeing 777,VT-6857,DUB,JFK,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000157,ZZ,1029,Boeing 717,VT-1167,DUB,JFK,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Planning
SCH-ZZ-0000030,ZZ,1030,Boeing 777-300,VT-6829,DUB,DEL,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000094,ZZ,1030,Boeing 787,VT-6837,DUB,DEL,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Planning
SCH-ZZ-0000158,ZZ,1030,Airbus A320-200,VT-6548,DUB,DEL,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000031,ZZ,1031,Airbus A321 Neo,VT-3282,DUB,LAX,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000095,ZZ,1031,Boeing 777,VT-2620,DUB,LAX,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000159,ZZ,1031,Boeing 767,VT-9511,DUB,LAX,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000032,ZZ,1032,Boeing 777,VT-2035,VNS,MAA,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000096,ZZ,1032,Boeing 787,VT-6785,VNS,MAA,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000160,ZZ,1032,Boeing 777,VT-2620,VNS,MAA,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000033,ZZ,1033,Airbus A320 Neo,VT-9284,VNS,BLR,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000097,ZZ,1033,Boeing 787,VT-7972,VNS,BLR,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000161,ZZ,1033,Boeing 717,VT-7866,VNS,BLR,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000034,ZZ,1034,Boeing 787,VT-3505,VNS,BOM,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000098,ZZ,1034,Boeing 777,VT-6552,VNS,BOM,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000162,ZZ,1034,Boeing 787,VT-8728,VNS,BOM,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000035,ZZ,1035,Boeing 777,VT-8969,VNS,DUB,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000099,ZZ,1035,Boeing 777,VT-5622,VNS,DUB,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000163,ZZ,1035,Boeing 767,VT-5455,VNS,DUB,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000037,ZZ,1037,Boeing 787,VT-1764,VNS,JFK,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000101,ZZ,1037,Boeing 787,VT-8728,VNS,JFK,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000165,ZZ,1037,BAe 146,VT-2584,VNS,JFK,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000038,ZZ,1038,Boeing 767,VT-1375,VNS,DEL,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000102,ZZ,1038,Boeing 787,VT-6785,VNS,DEL,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000166,ZZ,1038,Airbus A320 Neo,VT-3868,VNS,DEL,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Cancelled
SCH-ZZ-0000039,ZZ,1039,Boeing 767,VT-4386,VNS,LAX,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000103,ZZ,1039,ATR 72,VT-2017,VNS,LAX,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000167,ZZ,1039,Boeing 787,VT-7218,VNS,LAX,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000040,ZZ,1040,Airbus A320-200,VT-2779,JFK,MAA,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000104,ZZ,1040,Boeing 787,VT-2989,JFK,MAA,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Planning
SCH-ZZ-0000168,ZZ,1040,Boeing 787,VT-8728,JFK,MAA,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Planning
SCH-ZZ-0000041,ZZ,1041,Boeing 787,VT-2989,JFK,BLR,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000105,ZZ,1041,Boeing 787,VT-1764,JFK,BLR,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000169,ZZ,1041,Boeing 787,VT-3505,JFK,BLR,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000042,ZZ,1042,Boeing 787,VT-6458,JFK,BOM,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000106,ZZ,1042,Boeing 777-300,VT-6829,JFK,BOM,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000170,ZZ,1042,Boeing 757,VT-9553,JFK,BOM,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000043,ZZ,1043,Airbus A321-200,VT-6159,JFK,DUB,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000107,ZZ,1043,Boeing 717,VT-1167,JFK,DUB,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000171,ZZ,1043,Boeing 777-300,VT-7843,JFK,DUB,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000044,ZZ,1044,BAe 146,VT-4847,JFK,VNS,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000108,ZZ,1044,Boeing 757,VT-2964,JFK,VNS,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000172,ZZ,1044,Boeing 717,VT-9798,JFK,VNS,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000046,ZZ,1046,Boeing 777,VT-6670,JFK,DEL,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000110,ZZ,1046,Boeing 787,VT-4107,JFK,DEL,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000174,ZZ,1046,Boeing 767,VT-6893,JFK,DEL,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000047,ZZ,1047,Airbus A320 Neo,VT-7102,JFK,LAX,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000111,ZZ,1047,Airbus A321-200,VT-6372,JFK,LAX,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000175,ZZ,1047,Boeing 777-300,VT-3828,JFK,LAX,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000048,ZZ,1048,ATR 72,VT-4084,DEL,MAA,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000112,ZZ,1048,Airbus A321 Neo,VT-6642,DEL,MAA,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000176,ZZ,1048,Boeing 787,VT-6785,DEL,MAA,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000049,ZZ,1049,Boeing 777-300,VT-5703,DEL,BLR,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000113,ZZ,1049,Boeing 767,VT-8018,DEL,BLR,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Planning
SCH-ZZ-0000177,ZZ,1049,Airbus A321 Neo,VT-4712,DEL,BLR,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000050,ZZ,1050,Boeing 757,VT-1032,DEL,BOM,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000114,ZZ,1050,Airbus A320 Neo,VT-3868,DEL,BOM,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000178,ZZ,1050,Boeing 767,VT-2887,DEL,BOM,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000051,ZZ,1051,Boeing 717,VT-1098,DEL,DUB,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
